ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
109,arop1243,constituent_order,VO,,,
110,chek1238,apc_order,pre,,,
111,chek1238,constituent_order,VO,,,
112,hoav1238,apc_order,pre,,,
113,hoav1238,constituent_order,VO,,,
114,koko1269,apc_order,pre,,,
115,koko1269,constituent_order,VO,,,
116,hixk1239,apc_order,,,,
117,hixk1239,constituent_order,OV,,,
118,wari1268,apc_order,pre,,,
119,wari1268,constituent_order,VO,,,
120,chit1248,apc_order,pre,,,
121,chit1248,constituent_order,OV,,,
122,ndyu1242,apc_order,pre,,,
123,ndyu1242,constituent_order,VO,,,
124,nige1257,apc_order,pre,,,
125,nige1257,constituent_order,VO,,,
126,mala1533,apc_order,pre,,,
127,mala1533,constituent_order,VO,,,
128,nucl1305,apc_order,pre,,,
129,nucl1305,constituent_order,OV,,,
130,mala1464,apc_order,pre,,,
131,mala1464,constituent_order,OV,,,
132,tami1289,apc_order,pre,,,
133,tami1289,constituent_order,OV,,,
134,kala1399,apc_order,post,,,
135,kala1399,constituent_order,OV,,,
136,wels1247,apc_order,pre,,,
137,wels1247,constituent_order,VO,,,
138,dani1285,apc_order,pre,,,
139,dani1285,constituent_order,VO,,,
140,icel1247,apc_order,pre,,,
141,icel1247,constituent_order,VO,,,
142,norw1258,apc_order,pre,,,
143,norw1258,constituent_order,VO,,,
144,swed1254,apc_order,pre,,,
145,swed1254,constituent_order,VO,,,
146,dutc1256,apc_order,pre,,,
147,dutc1256,constituent_order,OV,,,
148,stan1293,apc_order,pre,,,
149,stan1293,constituent_order,VO,,,
150,stan1295,apc_order,pre,,,
151,stan1295,constituent_order,OV,,,
152,aspr1238,apc_order,pre,,,
153,aspr1238,constituent_order,VO,,,
154,mode1248,apc_order,pre,,,
155,mode1248,constituent_order,VO,,,
156,kash1277,apc_order,pre,,,
157,kash1277,constituent_order,OV,,,
158,mara1378,apc_order,pre,,,
159,mara1378,constituent_order,OV,,,
160,panj1256,apc_order,pre,,,
161,panj1256,constituent_order,OV,,,
162,west2369,apc_order,pre,,,
163,west2369,constituent_order,OV,,,
164,arom1237,apc_order,pre,,,
165,arom1237,constituent_order,VO,,,
166,roma1327,apc_order,pre,,,
167,roma1327,constituent_order,VO,,,
168,stan1289,apc_order,pre,,,
169,stan1289,constituent_order,VO,,,
170,gali1258,apc_order,pre,,,
171,gali1258,constituent_order,VO,,,
172,port1283,apc_order,pre,,,
173,port1283,constituent_order,VO,,,
174,stan1288,apc_order,pre,,,
175,stan1288,constituent_order,VO,,,
176,ital1282,apc_order,pre,,,
177,ital1282,constituent_order,VO,,,
178,nort2612,apc_order,pre,,,
179,nort2612,constituent_order,VO,,,
180,sout2616,apc_order,pre,,,
181,sout2616,constituent_order,VO,,,
182,russ1263,apc_order,pre,,,
183,russ1263,constituent_order,VO,,,
184,bulg1262,apc_order,pre,,,
185,bulg1262,constituent_order,VO,,,
186,poma1238,apc_order,pre,,,
187,poma1238,constituent_order,VO,,,
188,poli1260,apc_order,pre,,,
189,poli1260,constituent_order,VO,,,
190,basq1248,apc_order,NA,,,
191,basq1248,constituent_order,OV,,,
192,nama1264,apc_order,NA,,,
193,nama1264,constituent_order,OV,,,
194,kxoe1243,apc_order,NA,,,
195,kxoe1243,constituent_order,OV,,,
196,kiny1244,apc_order,pre,,,
197,kiny1244,constituent_order,VO,,,
198,gand1255,apc_order,pre,,,
199,gand1255,constituent_order,VO,,,
200,nkor1241,apc_order,pre,,,
201,nkor1241,constituent_order,VO,,,
202,nzad1234,apc_order,pre,,,
203,nzad1234,constituent_order,VO,,,
204,swah1253,apc_order,pre,,,
205,swah1253,constituent_order,VO,,,
206,veng1238,apc_order,pre,,,
207,veng1238,constituent_order,VO,,,
208,koro1298,apc_order,pre,,,
209,koro1298,constituent_order,VO,,,
210,supy1237,apc_order,pre,,,
211,supy1237,constituent_order,OV,,,
212,lezg1247,apc_order,pre,,,
213,lezg1247,constituent_order,OV,,,
214,abkh1244,apc_order,pre,,,
215,abkh1244,constituent_order,OV,,,
216,gesh1238,apc_order,post,,,
217,gesh1238,constituent_order,OV,,,
218,mand1415,apc_order,pre,,,
219,mand1415,constituent_order,VO,,,
220,lakk1238,apc_order,pre,,,
221,lakk1238,constituent_order,VO,,,
222,hung1274,apc_order,pre,,,
223,hung1274,constituent_order,VO,,,
224,finn1318,apc_order,pre,,,
225,finn1318,constituent_order,VO,,,
226,clas1250,apc_order,NA,,,
227,clas1250,constituent_order,NC,,,
